facil_id,facil_type,name_ja,name_en,address,tel,lat,lon,toilet,elevator,escalator,parking,barrier,nursing,brail_tile,info,info_board,evacuation,temporary
00001B000000000309CB7D265EB2FFC1,1,a’J_“ì—X•Ö‹Ç,Shibuya-jinnan post office Post Office,“Œ‹“sa’J‹æ_“ì1-21-1,0334619919,35.6620710 ,139.7006060 ,1,1,1,1,1,1,1,2,1,1,1
00001B000000000309CBAC265E6E7FC1,1,•ú‘—ƒZƒ“ƒ^[“à—X•Ö‹Ç,Post office in broadcast center,“Œ‹“sa’J‹æ_“ì2-2-1,0334670475,35.6646820 ,139.6968010 ,1,1,1,1,2,1,1,2,1,1,1
00001B000000000309CBE9A65DFB7FC1,1,a’J•xƒP’Jˆê—X•Ö‹Ç,Shibuya-tomigayaichi post office,“Œ‹“sa’J‹æ•xƒ–’J1-9-17,0334679683,35.6680980 ,139.6904120 ,1,1,1,1,2,1,1,2,1,1,1
00001B000000000309CB82A65EC97FC1,7,‚İ‚â‚µ‚½‚±‚¤‚¦‚ñƒtƒbƒgƒTƒ‹ê,Miyashita Park futsal court,“Œ‹“sa’J‹æ_‹{‘O6-20-10,0334986231,35.6623710 ,139.7018390 ,2,1,1,1,1,1,1,1,1,1,1
00001B000000000309CBA2265E9DFFC1,7,–k’JŒö‰€,Kitadani Park,“Œ‹“sa’J‹æ_“ì1-7-5,0334632876,35.6641300 ,139.6994300 ,1,1,1,1,2,1,1,1,1,1,1
00001B000000000309CC02265E027FC1,7,‘ãX–Ø[’¬¬Œö‰€,Yoyogi-fukamachisho Park,“Œ‹“sa’J‹æ•xƒ–’J1-54-1,0334632876,35.6694600 ,139.6907800 ,4,1,1,1,2,1,1,1,1,1,1
00001B000000000309CB73A65EC87FC1,7,a’J‹æ‹{‰ºŒö‰€,Shibuya Miyashita Park,“Œ‹“sa’J‹æ_‹{‘O6-20-10,0334632876,35.6615310 ,139.7017970 ,2,1,1,1,1,1,1,1,1,1,1
00001B000000000309CBB1A65ECB7FC1,7,_‹{’ÊŒö‰€,Jingudori Park,“Œ‹“sa’J‹æ_‹{‘O6-22-8,0334632876,35.6649900 ,139.7019700 ,4,1,1,1,2,1,1,1,1,1,1
00001B000000000309CB86265EA1FFC1,4,‹Î˜J•Ÿƒ‰ïŠÙ,Labor welfare hall,“Œ‹“sa’J‹æ_“ì1-19-8,0334622511,35.6625740 ,139.6996430 ,4,1,1,1,2,1,2,2,1,1,1
00001B000000000309CBEB265EFCFFC1,1,_‹{‘O‰¸“c‹æ–¯‰ïŠÙ,Jingumae-onden inhabitants hall of a ward,“Œ‹“sa’J‹æ_‹{‘O6-31-5,0334071807,35.6681910 ,139.7047090 ,2,1,1,1,1,1,1,3,1,1,1
00001B000000000309CB6C265E827FC1,1,a’JŒx@‰F“cìŒğ”Ô,Shibuya Police Station Udagawa police box,“Œ‹“sa’J‹æ‰F“cì’¬31-6,0334980110,35.6611270 ,139.6979120 ,1,1,1,1,1,1,1,2,1,1,1
00001B000000000309CB4A265EB67FC1,1,a’JŒx@a’J‰w‘OŒğ”Ô,Shibuya Police Station Shibuya Station police box,“Œ‹“sa’J‹æ“¹Œºâ2-1-1,0334980110,35.6592380 ,139.7008010 ,1,1,1,1,1,1,1,2,1,1,1
00001B000000000309CBE2265E1B7FC1,1,‘ãX–ØŒx@‘ãX–ØŒö‰€Œğ”Ô,Yoyogi Police Station Yoyogi Park police box,“Œ‹“sa’J‹æ_“ì2-3-19,0333750110,35.6676820 ,139.6921900 ,1,1,1,1,1,1,1,2,1,1,1
00001B000000000309CB9FA65E837FC1,4,a’J‹æ•ÛŒ’Š,Shibuya City health center,“Œ‹“sa’J‹æa’J1-18-21,0334631211,35.6639820 ,139.6979480 ,5,5,1,4,2,1,2,3,2,1,1
00001B000000000309CBDF265F04FFC1,1,_‹{‘Oo’£Š,Jingumae branch office,“Œ‹“sa’J‹æ_‹{‘O6-10-14,0334003627,35.6675100 ,139.7051510 ,4,5,1,4,2,1,2,3,1,1,1
00001B000000000309CC11A65ED8FFC1,9,Œ´h‰wiJR“Œ“ú–{j,Harajuku Station JR-EAST,“Œ‹“sa’J‹æ_‹{‘O1-18-20,99,35.6703120 ,139.7026970 ,5,5,2,1,2,1,2,3,2,1,1
00001B000000000309CC2AA65E4EFFC1,7,‘ãX–ØŒö‰€,Yoyogi Park,“Œ‹“sa’J‹æ‘ãX–Ø_‰€’¬2-1,0334696081,35.6717200 ,139.6950280 ,5,1,1,1,2,1,2,1,1,1,1
